データコード,PR01'PRW95_17K000000,PR01'PRW95_17K001010,PR01'PRW95_17K001020,PR01'PRW95_17K011000,PR01'PRW95_17K012010,PR01'PRW95_17K012020,PR01'PRW95_17K012001,PR01'PRW95_17K014011,PR01'PRW95_17K014021,PR01'PRW95_17K012002,PR01'PRW95_17K014012,PR01'PRW95_17K014022,PR01'PRW95_17K012003,PR01'PRW95_17K014013,PR01'PRW95_17K014023,PR01'PRW95_17K012004,PR01'PRW95_17K014014,PR01'PRW95_17K021000,PR01'PRW95_17K022010,PR01'PRW95_17K022020,PR01'PRW95_17K022001,PR01'PRW95_17K024011,PR01'PRW95_17K024021,PR01'PRW95_17K022002,PR01'PRW95_17K024012,PR01'PRW95_17K024022,PR01'PRW95_17K022003,PR01'PRW95_17K024013,PR01'PRW95_17K024023,PR01'PRW95_17K022004,PR01'PRW95_17K024014,PR01'PRW95_17K024024,PR01'PRW95_17K031000,PR01'PRW95_17K032010,PR01'PRW95_17K032020,PR01'PRW95_17K032001,PR01'PRW95_17K034011,PR01'PRW95_17K034021,PR01'PRW95_17K032002,PR01'PRW95_17K034012,PR01'PRW95_17K034022,PR01'PRW95_17K033003,PR01'PRW95_17K034013,PR01'PRW95_17K034023,PR01'PRW95_17K033004,PR01'PRW95_17K034014,PR01'PRW95_17K034024,PR01'PRW95_17K102001,PR01'PRW95_17K103011,PR01'PRW95_17K103021,PR01'PRW95_17K102002,PR01'PRW95_17K103012,PR01'PRW95_17K103022,PR01'PRW95_17K102003,PR01'PRW95_17K103013,PR01'PRW95_17K103023,PR01'PRW95_17K102004,PR01'PRW95_17K103014,PR01'PRW95_17K103024,PR01'PRW95_17K102005
系列名称,"国内需要財","国内需要財(国内品)","国内需要財(輸入品)","素原材料","素原材料(国内品)","素原材料(輸入品)","素原材料/_加工用素原材料","素原材料/_加工用素原材料(国内品)","素原材料/_加工用素原材料(輸入品)","素原材料/_建設用材料","素原材料/_建設用材料(国内品)","素原材料/_建設用材料(輸入品)","素原材料/_燃料","素原材料/_燃料(国内品)","素原材料/_燃料(輸入品)","素原材料/_その他素原材料","素原材料/_その他素原材料(国内品)","中間財","中間財(国内品)","中間財(輸入品)","中間財/_製品原材料","中間財/_製品原材料(国内品)","中間財/_製品原材料(輸入品)","中間財/_建設用材料","中間財/_建設用材料(国内品)","中間財/_建設用材料(輸入品)","中間財/_燃料・動力","中間財/_燃料・動力(国内品)","中間財/_燃料・動力(輸入品)","中間財/_その他中間財","中間財/_その他中間財(国内品)","中間財/_その他中間財(輸入品)","最終財","最終財(国内品)","最終財(輸入品)","最終財/_資本財","最終財/_資本財(国内品)","最終財/_資本財(輸入品)","最終財/_消費財","最終財/_消費財(国内品)","最終財/_消費財(輸入品)","最終財/_消費財/__耐久消費財","最終財/_消費財/__耐久消費財(国内品)","最終財/_消費財/__耐久消費財(輸入品)","最終財/_消費財/__非耐久消費財","最終財/_消費財/__非耐久消費財(国内品)","最終財/_消費財/__非耐久消費財(輸入品)","(参考)財別分類/生産財","(参考)財別分類/生産財(国内品)","(参考)財別分類/生産財(輸入品)","(参考)財別分類/生産財/建設用材料","(参考)財別分類/生産財/建設用材料(国内品)","(参考)財別分類/生産財/建設用材料(輸入品)","(参考)財別分類/生産財/燃料・動力","(参考)財別分類/生産財/燃料・動力(国内品)","(参考)財別分類/生産財/燃料・動力(輸入品)","(参考)財別分類/生産財/原材料","(参考)財別分類/生産財/原材料(国内品)","(参考)財別分類/生産財/原材料(輸入品)","(参考)財別分類/投資財"
系列名称（英字）,"Domestic Demand Products","Domestic Demand Products (Domestic goods)","Domestic Demand Products (Imports)","(Reference) Producer Goods/_Raw Materials","Raw Materials (Domestic goods)","Raw Materials (Imports)","(Reference) Producer Goods/ Materials/_Raw Materials/__Raw Materials for Processing","Raw Materials/_Raw Materials for Processing (Domestic goods)","Raw Materials/_Raw Materials for Processing (Imports)","(Reference) Investment Goods/ Construction Materials/_Raw Materials","Raw Materials/_Construction Materials (Domestic goods)","Raw Materials/_Construction Materials (Imports)","(Reference) Producer Goods/ Fuel & Energy/_Raw Materials","Raw Materials/_Fuel (Domestic goods)","Raw Materials/_Fuel (Imports)","Raw Materials/_Other Raw Materials","Raw Materials/_Other Raw Materials (Domestic goods)","(Reference) Producer Goods/_Intermediate Materials","Intermediate Materials (Domestic goods)","Intermediate Materials (Imports)","(Reference) Producer Goods/ Materials/_Intermediate Materials/__Semi-finished Goods","Intermediate Materials/_Semi-finished Goods (Domestic goods)","Intermediate Materials/_Semi-finished Goods (Imports)","(Reference) Investment Goods/ Construction Materials/_Intermediate Materials","Intermediate Materials/_Construction Materials (Domestic goods)","Intermediate Materials/_Construction Materials (Imports)","(Reference) Producer Goods/ Fuel & Energy/_Intermediate Materials","Intermediate Materials/_Fuel & Energy (Domestic goods)","Intermediate Materials/_Fuel & Energy (Imports)","Intermediate Materials/_Other Intermediate Materials","Intermediate Materials/_Other Intermediate Materials (Domestic goods)","Intermediate Materials/_Other Intermediate Materials (Imports)","Final Goods","Final Goods (Domestic goods)","Final Goods (Imports)","(Reference) Investment Goods/ Capital Goods/_Final Goods","Final Goods/_Capital Goods (Domestic goods)","Final Goods/_Capital Goods (Imports)","Final Goods/_Consumer Goods","Final Goods/_Consumer Goods (Domestic goods)","Final Goods/_Consumer Goods (Imports)","Final Goods/_Consumer Goods/__Durable Consumer Goods","Final Goods/_Consumer Goods/__Durable Consumer Goods (Domestic goods)","Final Goods/_Consumer Goods/__Durable Consumer Goods (Imports)","Final Goods/_Consumer Goods/__Non-durable Consumer Goods","Final Goods/_Consumer Goods/__Non-durable Consumer Goods (Domestic goods)","Final Goods/_Consumer Goods/__Non-durable Consumer Goods (Imports)","(Reference) Producer Goods","(Reference) Producer Goods (Domestic goods)","(Reference) Producer Goods (Imports)","(Reference) Producer Goods/ Construction Materials","(Reference) Producer Goods/ Construction Materials (Domestic goods)","(Reference) Producer Goods/ Construction Materials (Imports)","(Reference) Producer Goods/ Fuel & Energy","(Reference) Producer Goods/ Fuel & Energy (Domestic goods)","(Reference) Producer Goods/ Fuel & Energy (Imports)","(Reference) Producer Goods/ Materials","(Reference) Producer Goods/ Materials (Domestic goods)","(Reference) Producer Goods/ Materials (Imports)","(Reference) Investment Goods"
単位,"1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100","1995年=100"
単位（英字）,"CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100","CY1995 average=100"
統計種別・カテゴリ,"卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数","卸売物価指数 1995年基準/需要段階別・用途別指数"
統計種別・カテゴリ(英字),"Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use","Wholesale Price Index (1995 Base)/ Index by Stage of Demand and Use"
変換方法,"AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED"
収録開始期,"1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1980/01","1960/01","1970/01","1980/01","1975/01","1975/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1975/01","1975/01","1980/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1995/01","1995/01","1960/01","1995/01","1995/01","1960/01","1995/01","1995/01","1960/01"
収録終了期,"2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11","2002/11"
期種,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次
備考,"品目数：1381、ウエイト：880.65","品目数：1100、ウエイト：792.86","品目数：281、ウエイト：87.79","品目数：98、ウエイト：42.15","品目数：48、ウエイト：20.4","品目数：50、ウエイト：21.75","品目数：85、ウエイト：30.58","品目数：39、ウエイト：12.3","品目数：46、ウエイト：18.28","品目数：6、ウエイト：4.33","品目数：5、ウエイト：4.22","品目数：1、ウエイト：0.11","品目数：5、ウエイト：3.69","品目数：2、ウエイト：0.33","品目数：3、ウエイト：3.36","品目数：2、ウエイト：3.55","品目数：2、ウエイト：3.55","品目数：705、ウエイト：436.02","品目数：587、ウエイト：405.74","品目数：118、ウエイト：30.28","品目数：485、ウエイト：267.74","品目数：394、ウエイト：242.32","品目数：91、ウエイト：25.42","品目数：143、ウエイト：72.1","品目数：126、ウエイト：68.81","品目数：17、ウエイト：3.28","品目数：18、ウエイト：43.83","品目数：13、ウエイト：42.77","品目数：5、ウエイト：1.06","品目数：59、ウエイト：52.35","品目数：54、ウエイト：51.84","品目数：5、ウエイト：0.51","品目数：578、ウエイト：402.48","品目数：465、ウエイト：366.72","品目数：113、ウエイト：35.77","品目数：161、ウエイト：139.77","品目数：139、ウエイト：129.35","品目数：22、ウエイト：10.42","品目数：417、ウエイト：262.72","品目数：326、ウエイト：237.37","品目数：91、ウエイト：25.34","品目数：99、ウエイト：77.17","品目数：73、ウエイト：69.54","品目数：26、ウエイト：7.62","品目数：318、ウエイト：185.55","品目数：253、ウエイト：167.83","品目数：65、ウエイト：17.72","品目数：803、ウエイト：478.17","品目数：635、ウエイト：426.14","品目数：168、ウエイト：52.03","品目数：149、ウエイト：76.43","品目数：131、ウエイト：73.03","品目数：18、ウエイト：3.39","品目数：23、ウエイト：47.52","品目数：15、ウエイト：43.1","品目数：8、ウエイト：4.42","品目数：570、ウエイト：298.32","品目数：433、ウエイト：254.62","品目数：137、ウエイト：43.7","品目数：310、ウエイト：216.2"
備考（英字）,"Number of Commodity:1381, Weights:880.65","Number of Commodity:1100, Weights:792.86","Number of Commodity:281, Weights:87.79","Number of Commodity:98, Weights:42.15","Number of Commodity:48, Weights:20.4","Number of Commodity:50, Weights:21.75","Number of Commodity:85, Weights:30.58","Number of Commodity:39, Weights:12.3","Number of Commodity:46, Weights:18.28","Number of Commodity:6, Weights:4.33","Number of Commodity:5, Weights:4.22","Number of Commodity:1, Weights:0.11","Number of Commodity:5, Weights:3.69","Number of Commodity:2, Weights:0.33","Number of Commodity:3, Weights:3.36","Number of Commodity:2, Weights:3.55","Number of Commodity:2, Weights:3.55","Number of Commodity:705, Weights:436.02","Number of Commodity:587, Weights:405.74","Number of Commodity:118, Weights:30.28","Number of Commodity:485, Weights:267.74","Number of Commodity:394, Weights:242.32","Number of Commodity:91, Weights:25.42","Number of Commodity:143, Weights:72.1","Number of Commodity:126, Weights:68.81","Number of Commodity:17, Weights:3.28","Number of Commodity:18, Weights:43.83","Number of Commodity:13, Weights:42.77","Number of Commodity:5, Weights:1.06","Number of Commodity:59, Weights:52.35","Number of Commodity:54, Weights:51.84","Number of Commodity:5, Weights:0.51","Number of Commodity:578, Weights:402.48","Number of Commodity:465, Weights:366.72","Number of Commodity:113, Weights:35.77","Number of Commodity:161, Weights:139.77","Number of Commodity:139, Weights:129.35","Number of Commodity:22, Weights:10.42","Number of Commodity:417, Weights:262.72","Number of Commodity:326, Weights:237.37","Number of Commodity:91, Weights:25.34","Number of Commodity:99, Weights:77.17","Number of Commodity:73, Weights:69.54","Number of Commodity:26, Weights:7.62","Number of Commodity:318, Weights:185.55","Number of Commodity:253, Weights:167.83","Number of Commodity:65, Weights:17.72","Number of Commodity:803, Weights:478.17","Number of Commodity:635, Weights:426.14","Number of Commodity:168, Weights:52.03","Number of Commodity:149, Weights:76.43","Number of Commodity:131, Weights:73.03","Number of Commodity:18, Weights:3.39","Number of Commodity:23, Weights:47.52","Number of Commodity:15, Weights:43.1","Number of Commodity:8, Weights:4.42","Number of Commodity:570, Weights:298.32","Number of Commodity:433, Weights:254.62","Number of Commodity:137, Weights:43.7","Number of Commodity:310, Weights:216.2"

1950/01,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/02,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/03,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/04,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/05,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/06,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/07,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/08,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/09,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/10,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/11,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1950/12,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1951/01,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1951/02,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1951/03,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1951/04,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1951/05,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
