データコード,PR01'PRCG10_2200000000,PR01'PRCG10_2200010001,PR01'PRCG10_2200120001,PR01'PRCG10_2200220001,PR01'PRCG10_2200320001,PR01'PRCG10_2200420001,PR01'PRCG10_2200520001,PR01'PRCG10_2200620001,PR01'PRCG10_2200720001,PR01'PRCG10_2200820001,PR01'PRCG10_2200920001,PR01'PRCG10_2201020001,PR01'PRCG10_2201120001,PR01'PRCG10_2201220001,PR01'PRCG10_2201320001,PR01'PRCG10_2201420001,PR01'PRCG10_2201520001,PR01'PRCG10_2201620001,PR01'PRCG10_2201720001,PR01'PRCG10_2201820001,PR01'PRCG10_2201920001,PR01'PRCG10_2202010001,PR01'PRCG10_2202020001,PR01'PRCG10_2202110001,PR01'PRCG10_2202120001,PR01'PRCG10_2202210001,PR01'PRCG10_2202220001,PR01'PRCG10_2202310001,PR01'PRCG10_2202320001,PR01'PRCG10_22G2200000,PR01'PRCG10_22G2220001
1989/05,106.5,106.4,84.9 ,105.7,96.4 ,91.1 ,95.2 ,43.2 ,96.3 ,92.5 ,77.2 ,82   ,92   ,92   ,105.9,137.5,328.1 ,130.6,467.2,112.3,99.6 ,     ,121.7,     ,90.1 ,     ,106.6,     ,77.5 ,     ,
1989/06,106.6,106.5,84.9 ,107.7,97.6 ,91.3 ,95.3 ,43.2 ,96.3 ,92.5 ,77.8 ,81.1 ,92.3 ,92   ,105.9,137.6,327.6 ,130.6,466  ,112.3,99.6 ,     ,123.2,     ,90.2 ,     ,106.6,     ,80.1 ,     ,
1989/07,107  ,106.7,85.4 ,107  ,98.7 ,91.3 ,95.1 ,44.2 ,96.2 ,92.4 ,78.2 ,80.6 ,92.5 ,92.1 ,106.2,137.8,326.3 ,130.6,464.6,112.3,99.6 ,     ,122.5,     ,90.1 ,     ,111.4,     ,77.4 ,     ,
1989/08,107.1,106.8,85.5 ,106.2,99.6 ,91.3 ,95.3 ,44.5 ,96.2 ,92.5 ,78.2 ,82.1 ,92.6 ,92.2 ,106.1,137.6,325.9 ,130.6,464  ,112.3,99.6 ,     ,123.6,     ,90.3 ,     ,111.4,     ,76.5 ,     ,
1989/09,107.2,106.9,85.5 ,105.4,99.6 ,91.1 ,95.3 ,45.4 ,95.7 ,92.3 ,78.2 ,83.8 ,92.6 ,92.4 ,106.2,137.5,324.1 ,130.6,464  ,112.3,99.9 ,     ,123.9,     ,90.4 ,     ,111.4,     ,81.7 ,     ,
1989/10,106.8,106.7,85.4 ,104  ,99.3 ,91.1 ,94.8 ,45.4 ,95.7 ,92.3 ,77.9 ,82.2 ,92.9 ,92.6 ,106.4,137.3,320.6 ,130.6,463.4,112  ,99.9 ,     ,123.6,     ,90.6 ,     ,106.6,     ,80.6 ,     ,
1989/11,106.7,106.6,85.5 ,104.1,98.7 ,91.1 ,94.7 ,45.4 ,95.7 ,92.3 ,77.8 ,80.3 ,92.9 ,92.7 ,106.6,137.3,318.4 ,130.5,461.6,111.9,100.1,     ,122.9,     ,90.4 ,     ,106.6,     ,79.3 ,     ,
1989/12,106.7,106.6,85.5 ,104.2,98.5 ,91   ,94.8 ,45.4 ,96   ,92.3 ,77.7 ,79.1 ,92.9 ,93   ,106.7,137.3,314.9 ,130.5,460.3,111.9,100.1,     ,123.5,     ,90.5 ,     ,106.6,     ,83.4 ,     ,
1990/01,107.1,107.1,85.5 ,104.1,99.1 ,90.7 ,95.3 ,46.5 ,96   ,93.1 ,77.7 ,78.7 ,92.9 ,93.2 ,107  ,138.9,320.5 ,130.7,459.8,112.4,100.2,     ,120.6,     ,90.8 ,     ,106.6,     ,83.6 ,107  ,
1990/02,107.1,107  ,85.6 ,104  ,99.4 ,90.4 ,95.3 ,47.2 ,96.2 ,93   ,77.6 ,78.1 ,92.9 ,93.3 ,107.3,138.9,315.7 ,130.7,458.9,112.4,100.2,     ,122.9,     ,90.8 ,     ,106.7,     ,81.1 ,107  ,
1990/03,107.2,107.1,85.9 ,104  ,99.7 ,90.2 ,95.2 ,47.4 ,96.3 ,93   ,77.6 ,81   ,92.9 ,93.3 ,107.4,137.6,311.1 ,130.6,458.4,112.4,100.4,     ,121.1,     ,91.1 ,     ,106.7,     ,84.4 ,107.1,
1990/04,107.2,107.1,86   ,104.3,100  ,90.5 ,93.9 ,47.7 ,96.2 ,93.5 ,77.6 ,81.8 ,93   ,93.6 ,107.6,137.7,306.5 ,130.5,458  ,112.4,100.5,     ,122.8,     ,91   ,     ,106.8,     ,88.8 ,107.1,
1990/05,107.1,107  ,86.3 ,104.3,101  ,90.6 ,93.9 ,47.7 ,96.2 ,93.7 ,77.6 ,82.2 ,93   ,93.6 ,107.7,137.9,303.5 ,129.6,458.4,111.7,100.5,     ,122.8,     ,91.1 ,     ,106.9,     ,83.4 ,107  ,
1990/06,107.2,107.1,87   ,104  ,102.1,90.5 ,94   ,47.7 ,96.1 ,94.1 ,77.8 ,80.7 ,93.2 ,93.8 ,108.1,138  ,301.6 ,129.8,457.1,111.7,100.6,     ,121.8,     ,91   ,     ,106.9,     ,79.2 ,107.1,
1990/07,107.5,107.2,87.4 ,103.5,102  ,90.6 ,94   ,47.8 ,96.1 ,94.2 ,78.1 ,81.4 ,93.3 ,93.9 ,108.3,138  ,300.1 ,129.4,455.7,111.7,100.6,     ,123.6,     ,91   ,     ,112.3,     ,75.2 ,107.2,
1990/08,107.7,107.4,87.7 ,103.7,101.1,90.6 ,94.3 ,47.7 ,96.3 ,94.3 ,78.3 ,82.6 ,93.4 ,93.9 ,108.3,138  ,299.2 ,129.6,454.8,111.7,100.8,     ,126  ,     ,91   ,     ,112.3,     ,75.3 ,107.4,
1990/09,108.2,107.8,88.3 ,103.7,101  ,90.9 ,94.6 ,50.8 ,96.5 ,94.8 ,78.3 ,82.6 ,93.6 ,94.1 ,108.4,137.7,299   ,129.6,453.9,111.7,101.3,     ,125.4,     ,91   ,     ,112.3,     ,80   ,107.8,
1990/10,108.4,108.3,88.8 ,103.8,100.4,91.8 ,96.7 ,54.5 ,97.8 ,95   ,78.4 ,79.5 ,94.5 ,94.1 ,108.7,137.5,297.4 ,129.6,453.5,111.6,101.4,     ,123.4,     ,91.1 ,     ,106.9,     ,78   ,108.2,
1990/11,108.8,108.7,89   ,104.1,100  ,92.2 ,99   ,55.9 ,98.9 ,95.2 ,78.7 ,77.9 ,94.7 ,94.2 ,108.9,136.6,296.2 ,129.5,452.6,111.7,101.5,     ,124.4,     ,92.6 ,     ,106.9,     ,73.1 ,108.7,
1990/12,108.9,108.8,89   ,104.5,100.3,92.5 ,99.7 ,54.8 ,101.5,95.4 ,78.7 ,77.3 ,94.8 ,94.2 ,109  ,136.2,295   ,129.5,447.1,111.8,101.7,     ,125.1,     ,92.6 ,     ,106.9,     ,73.2 ,108.8,
1991/01,109  ,109  ,89.1 ,105  ,100.3,93.4 ,100.2,54   ,103.2,96.1 ,78.7 ,77.5 ,95.1 ,94.7 ,109.8,136.2,292.5 ,129.4,446.7,111.8,101.9,     ,122.3,     ,92.7 ,     ,106.9,     ,74.5 ,108.9,
1991/02,109.1,109  ,89.5 ,105.3,100.8,93.8 ,100.5,53.2 ,103.6,96.5 ,78.7 ,76.2 ,95.1 ,94.7 ,109.8,136.2,290.7 ,129.4,443.9,111.6,102.2,     ,124.2,     ,94.4 ,     ,106.9,     ,74.5 ,109  ,
1991/03,109.1,109  ,89.7 ,106.1,101.1,93.9 ,100.2,52.2 ,103.7,96.7 ,78.7 ,77   ,95.3 ,94.8 ,109.9,136.5,289.8 ,129.4,440.8,111.6,102.4,     ,125.7,     ,94.4 ,     ,106.9,     ,76.4 ,109  ,
1991/04,109  ,108.9,90   ,106.5,100.6,94.3 ,99.6 ,51.1 ,103.8,97.1 ,78.9 ,76.3 ,95.3 ,95.2 ,109.9,136.6,287.7 ,129.3,439.9,111.6,102.4,     ,123.4,     ,94.5 ,     ,106.9,     ,77.6 ,108.9,
1991/05,109  ,108.9,90.3 ,106.6,99.8 ,93.8 ,98.9 ,51   ,103.8,97.5 ,78.9 ,75.2 ,95.7 ,95.9 ,110  ,135.7,286.8 ,129.3,439.9,111.6,102.8,     ,123.8,     ,94.6 ,     ,106.9,     ,77.8 ,108.9,
1991/06,108.9,108.9,90.5 ,107  ,99.2 ,93.9 ,98.5 ,51.3 ,103.8,97.9 ,78.9 ,74.2 ,95.7 ,96   ,109.9,135.8,285.9 ,129.3,439.4,111.6,103  ,     ,122.2,     ,94.6 ,     ,106.9,     ,72.9 ,108.8,
1991/07,108.9,108.7,90.5 ,106.8,98.9 ,94   ,98   ,49.5 ,103.6,97.9 ,78.9 ,73.7 ,95.6 ,96.1 ,110  ,135.8,285.5 ,129.5,435.6,111.6,103.1,     ,121.8,     ,94.6 ,     ,112.3,     ,69.2 ,108.6,
1991/08,108.9,108.7,90.6 ,106.6,98.8 ,93.8 ,97.7 ,49.7 ,103.2,98   ,79.5 ,73.1 ,95.4 ,96.1 ,110.1,135.7,284.9 ,129.5,435.6,111.6,103.1,     ,122.3,     ,94.6 ,     ,112.3,     ,66.7 ,108.6,
1991/09,108.8,108.6,90.7 ,106.7,98.8 ,93.5 ,97.4 ,49   ,103  ,97.9 ,79.6 ,72.8 ,95.4 ,96.1 ,110.2,135.7,284.7 ,129.5,434.7,111.6,103.2,     ,121.6,     ,94.6 ,     ,112.3,     ,64   ,108.5,
1991/10,108.6,108.6,90.9 ,106.6,98.8 ,93.3 ,96.8 ,49.2 ,103  ,97.8 ,79.6 ,71.8 ,95.5 ,96.2 ,110.3,136  ,283.8 ,129.4,431.1,112  ,103.3,     ,122.2,     ,98.2 ,     ,106.9,     ,61.2 ,108.5,
1991/11,108.6,108.4,91   ,106.9,99.3 ,92.8 ,96.6 ,49.3 ,102.3,97.7 ,79.5 ,71.5 ,95.8 ,96.2 ,110.3,136  ,281.6 ,129.4,430.2,112.1,103.4,     ,123.2,     ,98.3 ,     ,106.9,     ,56.4 ,108.5,
1991/12,108.4,108.4,91   ,107  ,99.3 ,92.8 ,96.3 ,49.4 ,102.2,97.6 ,79.4 ,70.3 ,95.8 ,96.3 ,110.3,135.8,281   ,129.4,430.2,112.5,103.4,     ,125.1,     ,98.2 ,     ,106.9,     ,54.2 ,108.2,
1992/01,108.3,108.2,90.9 ,106.7,99.2 ,92.8 ,95.8 ,48.5 ,101.9,97.5 ,79.3 ,68   ,95.8 ,96.3 ,110.2,135.8,280.4 ,129.4,430.2,112.6,104.1,     ,123.8,     ,98.2 ,     ,106.9,     ,53   ,108.1,
1992/02,108.3,108.1,91.3 ,106.2,99.2 ,92.9 ,95.7 ,47.6 ,101.6,97.6 ,79   ,68.4 ,95.8 ,96.3 ,110.2,135.1,279.5 ,129.4,429.3,112.6,104.5,     ,124.8,     ,99   ,     ,106.9,     ,53.1 ,108.1,
1992/03,108.2,108.1,91.7 ,105.7,99.2 ,92.9 ,95   ,47.6 ,101.5,97.6 ,78.5 ,69.6 ,95.8 ,96.5 ,110.2,135  ,278.6 ,129.4,428.8,112.6,104.4,     ,122.4,     ,99   ,     ,107  ,     ,53.6 ,108  ,
1992/04,108  ,107.9,91.8 ,105.4,99.3 ,92.9 ,94.3 ,46.9 ,101.3,97.4 ,78.3 ,69.9 ,95.8 ,96.5 ,110.2,134.7,274.3 ,129.8,428.8,112.3,104.6,     ,122.2,     ,98.8 ,     ,107  ,     ,53.5 ,107.8,
1992/05,107.9,107.9,91.8 ,105.2,99   ,92.8 ,94.3 ,47.2 ,101.3,97.4 ,78.2 ,69.8 ,95.7 ,96.5 ,110.3,134.7,273.4 ,129.9,427.9,112.5,104.7,     ,121.5,     ,98.8 ,     ,107  ,     ,53.3 ,107.7,
1992/06,107.9,107.8,91.9 ,104.9,98.9 ,92.8 ,94.3 ,47.5 ,100.8,97.6 ,77.9 ,69.2 ,95.3 ,96.5 ,110.1,134.6,272.8 ,129.8,427.5,112.5,104.7,     ,121.7,     ,98.8 ,     ,107  ,     ,51.3 ,107.7,
1992/07,108  ,107.8,91.9 ,104.2,98.6 ,92.7 ,94.1 ,47.7 ,100.7,97.3 ,77.7 ,70.4 ,95.3 ,96.5 ,110.1,134.6,271.9 ,129.8,426.6,112.5,104.7,     ,120.6,     ,98.8 ,     ,112.4,     ,50.1 ,107.6,
1992/08,107.9,107.7,91.9 ,103.7,98.5 ,92.6 ,94.1 ,48   ,100.5,97.3 ,77.5 ,70.7 ,95   ,96.5 ,110  ,134.7,271   ,129.8,426.1,112.5,104.8,     ,120.8,     ,98.8 ,     ,112.4,     ,50.7 ,107.5,
1992/09,107.9,107.6,91.9 ,103.4,98.6 ,92.4 ,93.9 ,48.3 ,100.4,97.2 ,77.2 ,69.8 ,94.8 ,96.5 ,109.9,134.7,270.4 ,129.6,424.7,112.7,104.8,     ,123.6,     ,98.8 ,     ,112.4,     ,51.4 ,107.5,
1992/10,107.3,107.4,91.8 ,102.9,98.8 ,92.4 ,93.6 ,48.3 ,100.2,97   ,77   ,68   ,94.7 ,96.5 ,109.8,134.8,268.8 ,129.5,423.4,112.6,104.8,     ,121.5,     ,98.7 ,     ,107  ,     ,51.3 ,107.2,
1992/11,107.2,107.2,91.8 ,102.7,99.5 ,92.4 ,93.3 ,48.2 ,99.9 ,97.1 ,76.8 ,67.2 ,94.8 ,96.5 ,109.8,134.7,268.2 ,129.5,422  ,112.6,104.8,     ,121.4,     ,98.7 ,     ,107  ,     ,51.5 ,107.1,
1992/12,107.2,107.1,91.8 ,102.9,100.5,92.4 ,93.2 ,47.8 ,99.6 ,97   ,76.6 ,67.5 ,94.8 ,96.5 ,109.5,134.7,267.3 ,129.3,421.6,112.6,104.8,     ,123.4,     ,98.7 ,     ,107  ,     ,57   ,107.1,
1993/01,107.1,107  ,91.8 ,102.4,103.3,92.5 ,93   ,47.5 ,99.4 ,96.9 ,76.4 ,67.5 ,94.8 ,96.6 ,109.7,134  ,266.4 ,129.3,419.8,112.6,104.7,     ,120.6,     ,98.7 ,     ,107  ,     ,63.8 ,107  ,
1993/02,107  ,107  ,91.7 ,101.8,107.2,92.5 ,92.8 ,47   ,99.4 ,96.7 ,76.1 ,67.2 ,94.6 ,96.6 ,109.6,133.7,266.4 ,129.3,418.4,112.6,104.7,     ,121.7,     ,98.7 ,     ,107  ,     ,62.5 ,107  ,
1993/03,106.8,106.7,91.6 ,101  ,110.4,92.4 ,92.5 ,46.5 ,98.6 ,96.6 ,75.6 ,65.7 ,94.4 ,96.6 ,109.6,133.2,265.8 ,129.3,417  ,112.5,104.9,     ,120.6,     ,98.7 ,     ,107  ,     ,55.1 ,106.8,
1993/04,106.7,106.5,91.4 ,100.8,111.3,92.3 ,92.1 ,46.3 ,98.4 ,96.4 ,75.2 ,64.5 ,94   ,96.7 ,109.4,133.2,264   ,129.1,416.1,112.5,105  ,     ,121.8,     ,98.3 ,     ,107.2,     ,53.1 ,106.6,
1993/05,106.5,106.2,91.3 ,100.5,111.9,92.3 ,91.8 ,46.1 ,98.1 ,96.4 ,74.9 ,62.6 ,94.1 ,96.6 ,109.2,133.2,262.1 ,129.1,415.7,112.6,105  ,     ,120.7,     ,98.2 ,     ,107.2,     ,57.2 ,106.4,
1993/06,106.3,106.1,91.3 ,100.2,112.1,92.2 ,91.6 ,45.9 ,97.7 ,96.3 ,74.4 ,62   ,94   ,96.6 ,108.9,133.2,260.4 ,129.1,415.2,112.6,105  ,     ,118.4,     ,98.2 ,     ,107.3,     ,61.7 ,106.2,
1993/07,106.3,105.9,91.2 ,99.9 ,110.6,92.2 ,91.1 ,45.4 ,97.2 ,96.1 ,74.3 ,61.9 ,94   ,96.6 ,108.9,133.2,259.1 ,129.1,413.9,112.5,104.9,     ,118.3,     ,98.2 ,     ,112.9,     ,59.2 ,106  ,
1993/08,106.1,105.7,91.3 ,99.3 ,109.6,92.1 ,91   ,45   ,97.1 ,96   ,73.9 ,61.5 ,93.7 ,96.6 ,108.9,133.1,258.6 ,129  ,413.9,112.1,104.9,     ,116.9,     ,98.2 ,     ,112.9,     ,60.6 ,105.8,
1993/09,105.8,105.5,91.2 ,98.8 ,108.2,91.9 ,90.8 ,44.5 ,96.8 ,95.7 ,73.3 ,60.7 ,93.3 ,96.6 ,108.9,132.8,257.3 ,129  ,413.9,112.1,104.8,     ,120.1,     ,98.2 ,     ,112.9,     ,56.1 ,105.5,
1993/10,105.4,105.2,91.2 ,98   ,107.1,91.5 ,90.7 ,44.2 ,96.4 ,95.6 ,72.9 ,59.6 ,93   ,96.4 ,108.8,132.4,257.1 ,128.9,411.6,112.1,104.7,     ,120.6,     ,98.2 ,     ,107.2,     ,53.7 ,105.3,
1993/11,105.2,105.1,91.2 ,97.9 ,106.8,90.9 ,90.6 ,44.1 ,96.2 ,95.4 ,72.4 ,59.8 ,93   ,96.3 ,108.8,132.4,255.5 ,128.5,410.7,112  ,104.5,     ,120.8,     ,98.4 ,     ,105.4,     ,53.7 ,105.1,
1993/12,105.1,104.9,91.2 ,98   ,106.9,90.4 ,90.4 ,44   ,95.8 ,95.1 ,72.2 ,60.3 ,92.9 ,96.3 ,108.6,132.4,254   ,128.4,409.8,112  ,104.5,     ,123.9,     ,98.4 ,     ,105.4,     ,58.4 ,105  ,
1994/01,105  ,104.9,91.5 ,98   ,106.7,90.3 ,90.1 ,43.6 ,95.7 ,95.1 ,71.9 ,61   ,92.9 ,96.3 ,108.5,132.4,253   ,128.4,409.3,112  ,104.6,     ,121.6,     ,98.7 ,     ,105.4,     ,58.2 ,104.9,
1994/02,105  ,104.7,91.3 ,99   ,106.7,90.1 ,89.9 ,43.4 ,95.7 ,95   ,71.3 ,61.2 ,92.6 ,96.3 ,108.5,131.4,252.8 ,128  ,408.9,111.9,104.5,     ,124.6,     ,98.7 ,     ,105.4,     ,56.1 ,104.9,
1994/03,104.7,104.4,91.3 ,98.9 ,106.6,89.9 ,89.7 ,42.8 ,95.5 ,94.6 ,70.5 ,61.3 ,92.4 ,96.3 ,108.4,131.4,252.8 ,127.9,408  ,111.6,104.6,     ,124.6,     ,98.7 ,     ,105.4,     ,54.1 ,104.6,
1994/04,104.5,104.2,91.4 ,99.1 ,106.8,89.9 ,89.3 ,42.4 ,95.2 ,94.4 ,70   ,61.3 ,92.3 ,96.3 ,108.1,131.4,251.9 ,127.9,405.5,111  ,104.5,     ,122.9,     ,100.5,     ,105.4,     ,52.4 ,104.4,
1994/05,104.4,104.2,91.7 ,99.3 ,106.6,89.9 ,89.2 ,42.6 ,94.8 ,94.3 ,69.9 ,62.4 ,92.3 ,96.3 ,108.1,131.3,251.5 ,127.8,403.7,111  ,104.5,     ,121.2,     ,103.1,     ,105.4,     ,51.8 ,104.3,
1994/06,104.4,104.2,91.7 ,99   ,105.9,89.9 ,88.9 ,43   ,94.7 ,94.1 ,69.7 ,63.5 ,92.3 ,96.3 ,107.9,130.7,250.6 ,127.6,401.9,111  ,104.4,     ,121.3,     ,105.7,     ,105.5,     ,52   ,104.3,
1994/07,104.4,104.1,91.4 ,98.9 ,105.4,89.9 ,88.8 ,43.2 ,94.6 ,94.1 ,69.8 ,63.8 ,92.2 ,96.2 ,107.7,129.6,250   ,127.2,400.1,111  ,104.4,     ,119.2,     ,106.6,     ,111  ,     ,52.6 ,104.1,
1994/08,104.4,103.9,91.3 ,98.7 ,105.2,89.7 ,88.8 ,43.4 ,94.6 ,94.1 ,70.2 ,63.8 ,92   ,96.2 ,107.6,129.3,249.5 ,127  ,397.4,111  ,104.5,     ,120.3,     ,106.7,     ,111  ,     ,53.3 ,104.1,
1994/09,104.4,103.8,91   ,98.5 ,104.2,89.7 ,88.9 ,43.8 ,94.5 ,94.3 ,70.5 ,64   ,92   ,96.2 ,107.6,129.2,249.1 ,126.8,394.7,110.8,104.4,     ,119.6,     ,106.7,     ,111  ,     ,58.2 ,104.1,
1994/10,104  ,103.8,90.8 ,98.4 ,103.8,90.3 ,89.4 ,43.7 ,94.5 ,94.3 ,70.5 ,64.5 ,91.9 ,96.2 ,107.5,128.1,247.9 ,126.7,392.8,110.4,104.4,     ,113.6,     ,106.7,     ,105.5,     ,60.6 ,103.9,
1994/11,103.9,103.7,90.7 ,98.1 ,103.7,90.3 ,89.7 ,43.6 ,94.4 ,94.3 ,70.5 ,65.3 ,91.8 ,96.2 ,107.5,128.1,247.3 ,126.3,391  ,110.4,104.4,     ,111.4,     ,106.7,     ,105.5,     ,61.5 ,103.7,
1994/12,104  ,103.8,90.7 ,98.5 ,103.4,90.3 ,89.7 ,43.6 ,94.5 ,94.3 ,70.5 ,66.4 ,91.9 ,96.2 ,107.6,128.1,246.7 ,125.9,389.7,110.3,104.3,     ,113.4,     ,106.7,     ,105.5,     ,61.7 ,103.9,
1995/01,104.2,104.2,90.6 ,98.8 ,103.7,90.8 ,90.1 ,43.8 ,94.9 ,94.1 ,70.4 ,68   ,92   ,96.2 ,107.6,127  ,249.1 ,125.9,398.9,110.3,104.3,     ,110.7,     ,106.7,     ,105.6,     ,61.2 ,104.1,
1995/02,104.2,104.2,90.6 ,98.6 ,104.7,91.1 ,90.2 ,43.9 ,94.9 ,94.1 ,70.9 ,67.6 ,92.2 ,96.2 ,107.5,127  ,248.1 ,125.9,395.9,110.3,104.3,     ,110.5,     ,106.7,     ,105.6,     ,63   ,104.1,
1995/03,104  ,103.9,90.6 ,98.2 ,104.8,91.3 ,90.4 ,43.9 ,94.9 ,94.1 ,71.2 ,66.8 ,92.4 ,96.1 ,107.4,126.8,247.4 ,125.7,386  ,110.3,104.4,     ,110.4,     ,106.7,     ,105.6,     ,62.5 ,103.9,
1995/04,103.9,103.8,90.6 ,97.9 ,104.1,92.2 ,90.9 ,43.7 ,94.9 ,94.1 ,70.9 ,66.5 ,92.3 ,96.2 ,107.3,126.7,245.4 ,125.7,381.5,110.3,104.4,     ,110.8,     ,106.7,     ,105.3,     ,59.7 ,103.7,
1995/05,103.7,103.5,90.6 ,97.6 ,102.4,92.5 ,91   ,43.3 ,94.9 ,94.1 ,70.4 ,65.6 ,92.3 ,96.2 ,107.2,126.7,244.7 ,125.7,380.5,110.2,104.4,     ,110  ,     ,106.7,     ,105.3,     ,55.6 ,103.5,
1995/06,103.6,103.4,90.6 ,97.4 ,100.9,93   ,91.1 ,43.4 ,94.9 ,94   ,69.9 ,65.6 ,92.2 ,96.2 ,107  ,126.7,243.3 ,125.6,379.2,110.1,104.4,     ,110.6,     ,106.7,     ,105.3,     ,53.3 ,103.4,
1995/07,103.6,103.2,90.6 ,96.9 ,99.9 ,93.1 ,90.9 ,43   ,94.8 ,94   ,69.4 ,65.1 ,92.1 ,96.2 ,106.7,126.3,241.4 ,125.2,378.9,110.1,104.3,     ,109.3,     ,106.5,     ,110.8,     ,52.8 ,103.3,
1995/08,103.3,103  ,90.5 ,96.6 ,99.3 ,93.2 ,90.9 ,42.8 ,94.7 ,94   ,68.8 ,66   ,92   ,96.2 ,106.6,126.3,240.6 ,125.1,373.2,109.9,104.3,     ,110.1,     ,106.3,     ,110.8,     ,52.6 ,103.1,
1995/09,103.3,102.9,90.5 ,96.9 ,99.7 ,93.2 ,90.7 ,42.9 ,94.6 ,93.9 ,68.8 ,66.8 ,91.9 ,96.2 ,106.4,126.3,240.6 ,124.6,370.6,109.6,104.3,     ,110.9,     ,105.9,     ,110.8,     ,52.9 ,103.1,
1995/10,102.9,102.8,90.7 ,96.9 ,100  ,93.6 ,90.6 ,43.3 ,94.3 ,93.6 ,68.9 ,66.5 ,91.9 ,96.2 ,106.3,126.3,239.1 ,124.4,367.6,109.3,104.3,     ,108  ,     ,105.9,     ,105.3,     ,52.8 ,102.8,
1995/11,102.9,102.7,90.7 ,97   ,99.8 ,94   ,90.4 ,43.5 ,94.1 ,93.6 ,68.8 ,66.4 ,91.9 ,96.2 ,106.2,126.3,238.5 ,124.4,363.8,109.2,104.2,     ,108.9,     ,105.9,     ,105.6,     ,53.4 ,102.8,
1995/12,102.9,102.6,90.7 ,97.2 ,99.7 ,94   ,90.3 ,43.5 ,93.9 ,93.5 ,68.7 ,66.3 ,91.9 ,96.2 ,106.1,125.6,237.9 ,123.9,361.9,109.1,104.2,     ,111.8,     ,105.9,     ,105.6,     ,57.4 ,102.8,
1996/01,102.6,102.5,90.9 ,97.4 ,100.2,94.1 ,90.1 ,43.8 ,93.8 ,93.2 ,68.7 ,66   ,91.7 ,96.2 ,106.1,125.6,235.7 ,123.6,359.3,109.1,104.1,     ,109  ,     ,103.5,     ,102.4,     ,59.5 ,102.5,
1996/02,102.5,102.3,90.9 ,97.6 ,100.9,94.1 ,89.7 ,44.9 ,93.6 ,93.1 ,68.3 ,65.8 ,91.5 ,96.2 ,106.1,125.3,233.8 ,123.6,352.8,108.9,104.2,     ,111.3,     ,103.5,     ,102.4,     ,57.4 ,102.4,
1996/03,102.3,102.2,90.9 ,97.9 ,101  ,93.9 ,89.5 ,45.4 ,93.5 ,93   ,68.2 ,65.9 ,91.4 ,96.2 ,106  ,124.8,231.4 ,123.4,345.7,108.6,104.2,     ,109.9,     ,103.5,     ,102.4,     ,55.8 ,102.2,
1996/04,102.1,102  ,91   ,98.2 ,101.1,93.8 ,89   ,45   ,93.4 ,93.1 ,67.9 ,66   ,91.2 ,96.2 ,106  ,124.8,227.4 ,123.2,344.5,108.6,104  ,     ,110.4,     ,103.3,     ,102.4,     ,54.7 ,102  ,
1996/05,101.9,101.9,91.1 ,98.3 ,101.1,93.6 ,88.9 ,45.4 ,93.4 ,92.9 ,67.7 ,66.3 ,91.2 ,96.2 ,105.9,124.7,222.1 ,123.2,341.2,108.5,103.9,     ,110.6,     ,101.6,     ,102.4,     ,54   ,101.8,
1996/06,101.6,101.6,91.1 ,98.2 ,101.1,93.6 ,88.9 ,45.8 ,93.3 ,92.6 ,67.6 ,65   ,91.1 ,96.1 ,105.7,124.7,215.3 ,123.1,336.9,108.4,103.9,     ,109.7,     ,101.5,     ,102.4,     ,52.7 ,101.5,
1996/07,101.8,101.5,91.4 ,98.3 ,101.4,93.6 ,88.9 ,45.6 ,93.2 ,92.6 ,67.7 ,64   ,91.1 ,96   ,105.8,124.5,212.9 ,122.9,332.8,108.4,103.9,     ,110  ,     ,101.5,     ,108.9,     ,51.5 ,101.5,
1996/08,101.6,101.4,91.4 ,98.2 ,102  ,93.6 ,88.9 ,45.9 ,93.1 ,92.6 ,67.8 ,64.1 ,91.1 ,96   ,105.8,124.3,210.2 ,122.7,329.1,108.3,103.6,     ,110.1,     ,101.5,     ,108.9,     ,51.3 ,101.3,
1996/09,101.5,101.2,91.6 ,98.2 ,103  ,93.6 ,88.5 ,46.2 ,93   ,92.6 ,68   ,63.8 ,91.1 ,96   ,105.7,124.2,205.8 ,122.6,326.3,108  ,103.6,     ,112.1,     ,101.5,     ,108.9,     ,49.4 ,101.2,
1996/10,101.3,101.1,91.6 ,98.1 ,104.7,93.4 ,88.7 ,46.5 ,93   ,92.8 ,68.2 ,63.7 ,91.1 ,96   ,105.7,122.9,202.6 ,122.5,325.3,107.7,103.6,     ,110.5,     ,101.3,     ,104.1,     ,49.2 ,101.2,
1996/11,101.4,101.2,91.6 ,98.5 ,106.7,93.3 ,89   ,47.5 ,93.3 ,92.9 ,68.2 ,64.7 ,91.2 ,96   ,105.6,123.1,201.8 ,122.2,323  ,107.5,103.6,     ,110.9,     ,101.3,     ,104.1,     ,51   ,101.3,
1996/12,101.6,101.3,91.6 ,98.6 ,107.6,93.2 ,89.1 ,48.5 ,93.3 ,92.8 ,68.2 ,65.7 ,91.2 ,96   ,105.7,122.9,200.7 ,122.2,321.8,107.5,103.4,     ,114.2,     ,101.3,     ,104.4,     ,54.1 ,101.5,
