データコード,PR01'PRCG10_18K0000000,PR01'PRCG10_18K0010010,PR01'PRCG10_18K0010020,PR01'PRCG10_18K0110000,PR01'PRCG10_18K0120010,PR01'PRCG10_18K0120020,PR01'PRCG10_18K0121001,PR01'PRCG10_18K0140011,PR01'PRCG10_18K0140021,PR01'PRCG10_18K0122002,PR01'PRCG10_18K0140012,PR01'PRCG10_18K0123003,PR01'PRCG10_18K0140013,PR01'PRCG10_18K0140023,PR01'PRCG10_18K0124004,PR01'PRCG10_18K0140014,PR01'PRCG10_18K0140024,PR01'PRCG10_18K0210000,PR01'PRCG10_18K0220010,PR01'PRCG10_18K0220020,PR01'PRCG10_18K0221001,PR01'PRCG10_18K0240011,PR01'PRCG10_18K0240021,PR01'PRCG10_18K0222002,PR01'PRCG10_18K0240012,PR01'PRCG10_18K0240022,PR01'PRCG10_18K0223003,PR01'PRCG10_18K0240013,PR01'PRCG10_18K0240023,PR01'PRCG10_18K0224004,PR01'PRCG10_18K0240014,PR01'PRCG10_18K0240024,PR01'PRCG10_18K0310000,PR01'PRCG10_18K0320010,PR01'PRCG10_18K0320020,PR01'PRCG10_18K0321001,PR01'PRCG10_18K0340011,PR01'PRCG10_18K0340021,PR01'PRCG10_18K0322002,PR01'PRCG10_18K0340012,PR01'PRCG10_18K0340022,PR01'PRCG10_18K0330003,PR01'PRCG10_18K0340013,PR01'PRCG10_18K0340023,PR01'PRCG10_18K0330004,PR01'PRCG10_18K0340014,PR01'PRCG10_18K0340024,PR01'PRCG10_18K1020001,PR01'PRCG10_18K1030011,PR01'PRCG10_18K1030021,PR01'PRCG10_18K1020002,PR01'PRCG10_18K1030012,PR01'PRCG10_18K1030022,PR01'PRCG10_18K1020003,PR01'PRCG10_18K1030013,PR01'PRCG10_18K1030023,PR01'PRCG10_18K1020004,PR01'PRCG10_18K1030014,PR01'PRCG10_18K1030024,PR01'PRCG10_18K1020005,PR01'PRCG10_18K0009000,PR01'PRCG10_18K0019010,PR01'PRCG10_18K0219000,PR01'PRCG10_18K0229010
系列名称,"国内需要財","国内需要財(国内品)","国内需要財(輸入品)","素原材料","素原材料(国内品)","素原材料(輸入品)","素原材料/_加工用素原材料","素原材料/_加工用素原材料(国内品)","素原材料/_加工用素原材料(輸入品)","素原材料/_建設用材料","素原材料/_建設用材料(国内品)","素原材料/_燃料","素原材料/_燃料(国内品)","素原材料/_燃料(輸入品)","素原材料/_その他素原材料","素原材料/_その他素原材料(国内品)","素原材料/_その他素原材料(輸入品)","中間財","中間財(国内品)","中間財(輸入品)","中間財/_製品原材料","中間財/_製品原材料(国内品)","中間財/_製品原材料(輸入品)","中間財/_建設用材料","中間財/_建設用材料(国内品)","中間財/_建設用材料(輸入品)","中間財/_燃料・動力","中間財/_燃料・動力(国内品)","中間財/_燃料・動力(輸入品)","中間財/_その他中間財","中間財/_その他中間財(国内品)","中間財/_その他中間財(輸入品)","最終財","最終財(国内品)","最終財(輸入品)","最終財/_資本財","最終財/_資本財(国内品)","最終財/_資本財(輸入品)","最終財/_消費財","最終財/_消費財(国内品)","最終財/_消費財(輸入品)","最終財/_消費財/__耐久消費財","最終財/_消費財/__耐久消費財(国内品)","最終財/_消費財/__耐久消費財(輸入品)","最終財/_消費財/__非耐久消費財","最終財/_消費財/__非耐久消費財(国内品)","最終財/_消費財/__非耐久消費財(輸入品)","(参考)財別分類/生産財","(参考)財別分類/生産財(国内品)","(参考)財別分類/生産財(輸入品)","(参考)財別分類/生産財/建設用材料","(参考)財別分類/生産財/建設用材料(国内品)","(参考)財別分類/生産財/建設用材料(輸入品)","(参考)財別分類/生産財/燃料・動力","(参考)財別分類/生産財/燃料・動力(国内品)","(参考)財別分類/生産財/燃料・動力(輸入品)","(参考)財別分類/生産財/原材料","(参考)財別分類/生産財/原材料(国内品)","(参考)財別分類/生産財/原材料(輸入品)","(参考)財別分類/投資財","(参考)夏季電力料金調整後/国内需要財","(参考)夏季電力料金調整後/国内需要財(国内品)","(参考)夏季電力料金調整後/国内需要財/_中間財","(参考)夏季電力料金調整後/国内需要財/_中間財(国内品)"
系列名称（英字）,"Domestic demand products","Domestic demand products (Domestic goods)","Domestic demand products (Imports)","Raw materials","Raw materials (Domestic goods)","Raw materials (Imports)","Raw materials/_Raw materials for processing","Raw materials/_Raw materials for processing (Domestic goods)","Raw materials/_Raw materials for processing (Imports)","Raw materials/_Construction materials","Raw materials/_Construction materials (Domestic goods)","Raw materials/_Fuel","Raw materials/_Fuel (Domestic goods)","Raw materials/_Fuel (Imports)","Raw materials/_Other raw materials","Raw materials/_Other raw materials (Domestic goods)","Raw materials/_Other raw materials (Imports)","Intermediate materials","Intermediate materials (Domestic goods)","Intermediate materials (Imports)","Intermediate materials/_Semi-finished goods","Intermediate materials/_Semi-finished goods (Domestic goods)","Intermediate materials/_Semi-finished goods (Imports)","Intermediate materials/_Construction materials","Intermediate materials/_Construction materials (Domestic goods)","Intermediate materials/_Construction materials (Imports)","Intermediate materials/_Fuel & energy","Intermediate materials/_Fuel & energy (Domestic goods)","Intermediate materials/_Fuel & energy (Imports)","Intermediate materials/_Other intermediate materials","Intermediate materials/_Other intermediate materials (Domestic goods)","Intermediate materials/_Other intermediate materials (Imports)","Final goods","Final goods (Domestic goods)","Final goods (Imports)","Final goods/_Capital goods","Final goods/_Capital goods (Domestic goods)","Final goods/_Capital goods (Imports)","Final goods/_Consumer goods","Final goods/_Consumer goods (Domestic goods)","Final goods/_Consumer goods (Imports)","Final goods/_Consumer goods/__Durable consumer goods","Final goods/_Consumer goods/__Durable consumer goods (Domestic goods)","Final goods/_Consumer goods/__Durable consumer goods (Imports)","Final goods/_Consumer goods/__Nondurable consumer goods","Final goods/_Consumer goods/__Nondurable consumer goods (Domestic goods)","Final goods/_Consumer goods/__Nondurable consumer goods (Imports)","(Reference) IIP Classification by Use of Goods/ Producer goods","(Reference) IIP Classification by Use of Goods/ Producer goods (Domestic goods)","(Reference) IIP Classification by Use of Goods/ Producer goods (Imports)","(Reference) IIP Classification by Use of Goods/ Producer goods/ Construction materials","(Reference) IIP Classification by Use of Goods/ Producer goods/ Construction materials (Domestic goods)","(Reference) IIP Classification by Use of Goods/ Producer goods/ Construction materials (Imports)","(Reference) IIP Classification by Use of Goods/ Producer goods/ Fuel & energy","(Reference) IIP Classification by Use of Goods/ Producer goods/ Fuel & energy (Domestic goods)","(Reference) IIP Classification by Use of Goods/ Producer goods/ Fuel & energy (Imports)","(Reference) IIP Classification by Use of Goods/ Producer goods/ Materials","(Reference) IIP Classification by Use of Goods/ Producer goods/ Materials (Domestic goods)","(Reference) IIP Classification by Use of Goods/ Producer goods/ Materials (Imports)","(Reference) IIP Classification by Use of Goods/  Investment goods","(Reference) Domestic demand products (excluding extra charges for summer electricity)","(Reference) Domestic demand products (Domestic goods) (excluding extra charges for summer electricity)","(Reference) Domestic demand products/_Intermediate materials (excluding extra charges for summer electricity)","(Reference) Domestic demand products/_Intermediate materials (Domestic goods) (excluding extra charges for summer electricity)"
単位,"2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100","2010年=100"
単位（英字）,"CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100","CY2010 average=100"
統計種別・カテゴリ,"企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数","企業物価指数 2010年基準/需要段階別・用途別指数"
統計種別・カテゴリ(英字),"Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use","Corporate Goods Price Index (2010 Base)/ Index by Stage of Demand and Use"
変換方法,"AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED"
収録開始期,"1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1960/01","1970/01","1980/01","1975/01","1975/01","2000/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1975/01","1975/01","1980/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","1970/01","1970/01","1960/01","2005/01","2005/01","1960/01","2005/01","2005/01","1960/01","2005/01","2005/01","1960/01","2005/01","2005/01","2005/01","2005/01"
収録終了期,"2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12","2016/12"
期種,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次,月次
備考,"ウエイト：1000","ウエイト：789.64","ウエイト：210.36","ウエイト：98.445","ウエイト：24.659","ウエイト：73.786","ウエイト：84.968","ウエイト：20.847","ウエイト：64.121","ウエイト：0.774","ウエイト：0.774","ウエイト：9.643","ウエイト：0.318","ウエイト：9.325","ウエイト：3.06","ウエイト：2.72","ウエイト：0.34","ウエイト：516.205","ウエイト：447.445","ウエイト：68.76","ウエイト：336.324","ウエイト：278.948","ウエイト：57.376","ウエイト：59.252","ウエイト：54.077","ウエイト：5.175","ウエイト：63.731","ウエイト：61.532","ウエイト：2.199","ウエイト：56.898","ウエイト：52.888","ウエイト：4.01","ウエイト：385.35","ウエイト：317.536","ウエイト：67.814","ウエイト：104.397","ウエイト：87.916","ウエイト：16.481","ウエイト：280.953","ウエイト：229.62","ウエイト：51.333","ウエイト：70.923","ウエイト：54.769","ウエイト：16.154","ウエイト：210.03","ウエイト：174.851","ウエイト：35.179","ウエイト：614.65","ウエイト：472.104","ウエイト：142.546","ウエイト：60.026","ウエイト：54.851","ウエイト：5.175","ウエイト：73.374","ウエイト：61.85","ウエイト：11.524","ウエイト：421.292","ウエイト：299.795","ウエイト：121.497","ウエイト：164.423","ウエイト：1000","ウエイト：789.64","ウエイト：516.205","ウエイト：447.445"
備考（英字）,"Weights:1000","Weights:789.64","Weights:210.36","Weights:98.445","Weights:24.659","Weights:73.786","Weights:84.968","Weights:20.847","Weights:64.121","Weights:0.774","Weights:0.774","Weights:9.643","Weights:0.318","Weights:9.325","Weights:3.06","Weights:2.72","Weights:0.34","Weights:516.205","Weights:447.445","Weights:68.76","Weights:336.324","Weights:278.948","Weights:57.376","Weights:59.252","Weights:54.077","Weights:5.175","Weights:63.731","Weights:61.532","Weights:2.199","Weights:56.898","Weights:52.888","Weights:4.01","Weights:385.35","Weights:317.536","Weights:67.814","Weights:104.397","Weights:87.916","Weights:16.481","Weights:280.953","Weights:229.62","Weights:51.333","Weights:70.923","Weights:54.769","Weights:16.154","Weights:210.03","Weights:174.851","Weights:35.179","Weights:614.65","Weights:472.104","Weights:142.546","Weights:60.026","Weights:54.851","Weights:5.175","Weights:73.374","Weights:61.85","Weights:11.524","Weights:421.292","Weights:299.795","Weights:121.497","Weights:164.423","Weights:1000","Weights:789.64","Weights:516.205","Weights:447.445"

1955/01,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/02,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/03,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/04,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/05,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/06,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/07,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/08,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/09,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/10,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/11,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1955/12,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1956/01,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1956/02,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1956/03,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
1956/04,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
